-1.613051124619624854e+00,1.847097397510935712e+00,0.000000000000000000e+00
-1.064531300651906154e+00,-1.326938952389795645e-01,0.000000000000000000e+00
2.072471256577859577e+00,7.737606403277746736e+00,3.000000000000000000e+00
5.037757866236993287e+00,7.129818767895174325e+00,3.000000000000000000e+00
3.260700558540814420e+00,8.754062378445238934e+00,3.000000000000000000e+00
-7.997161149060219021e-01,1.459479324688325974e+00,0.000000000000000000e+00
1.029575781202767715e+00,1.244510666404396337e+00,0.000000000000000000e+00
1.838250272000079510e+00,7.353725627752535132e+00,3.000000000000000000e+00
8.640705726573045808e+00,6.133170430721111011e+00,2.000000000000000000e+00
-1.333234634526805795e+00,3.594985261473775395e-01,0.000000000000000000e+00
-1.793959475307971285e-01,2.354269561201958183e+00,0.000000000000000000e+00
2.855886194644447595e+00,8.178323305564234147e+00,3.000000000000000000e+00
-9.795589258074666184e-03,2.243929572064870648e+00,0.000000000000000000e+00
-1.947515400731348878e-01,3.595149007729880886e-02,0.000000000000000000e+00
3.912197976731027982e+00,6.668111361905046053e+00,3.000000000000000000e+00
-1.065738727321003498e+00,1.098568456589941622e+00,0.000000000000000000e+00
-8.792851501438994077e+00,6.923324775237745143e+00,1.000000000000000000e+00
9.600730538172429718e+00,7.442755566451277005e+00,2.000000000000000000e+00
-8.190183976774044083e+00,7.822764255955914514e+00,1.000000000000000000e+00
-8.116242801302981036e+00,6.984522102596393722e+00,1.000000000000000000e+00
9.555306349484345319e+00,4.602720473400149892e+00,2.000000000000000000e+00
-6.861838082418248774e+00,8.286242090277104566e+00,1.000000000000000000e+00
-6.014576475026149005e+00,8.654319070831329341e+00,1.000000000000000000e+00
-6.137460961520373459e+00,1.033923960302429279e+01,1.000000000000000000e+00
8.163734219806844550e+00,6.880849694460717814e+00,2.000000000000000000e+00
-7.003799357663603509e+00,7.058350544440562757e+00,1.000000000000000000e+00
2.697454259621599792e+00,6.765283580220019743e+00,3.000000000000000000e+00
8.775689750868796324e+00,5.207786321838804966e+00,2.000000000000000000e+00
4.436521150221746090e-01,1.538113644422767212e+00,0.000000000000000000e+00
-7.031141866916424954e-01,2.001769393299302813e+00,0.000000000000000000e+00
-6.867289460355516795e-01,1.140251234735476071e+00,0.000000000000000000e+00
1.120595923407160832e+01,3.948494186868877875e+00,2.000000000000000000e+00
3.343219486853279410e+00,7.748540056539711784e+00,3.000000000000000000e+00
4.187379450418900362e+00,6.683813257403135033e+00,3.000000000000000000e+00
